Reading z-matrix...
6×6 DataFrame
 Row │ Nuclei  Bond   Angle  Dihedral  NonRigid  Mass
     │ String  Int64  Int64  Int64     Int64     Float64
─────┼────────────────────────────────────────────────────
   1 │ C           0      0         0         0  12.0
   2 │ O           1      0         0         0  15.9949
   3 │ H           2      1         0         0   1.00783
   4 │ H           1      2         3         2   1.00783
   5 │ H           1      2         3         2   1.00783
   6 │ H           1      2         3         2   1.00783
Obtained z-matrix!
Defining reference geometry...
Done!
Obtaining symmetry operations...
Done!
Generating initial potential parameters...
2126×14 DataFrame
  Row │ Labels         i      j      k      l      m      n      o      p      q      r      s      t      Parameters
 1078 │ h000204000000      0      0      0      2      0      4      0      0      0      0      0      0         0.0
 1079 │ f000210000000      0      0      0      2      1      0      0      0      0      0      0      0         0.0
 1080 │ h000210000000      0      0      0      2      1      0      0      0      0      0      0      0         0.0
 1081 │ f000220000000      0      0      0      2      2      0      0      0      0      0      0      0         0.0
 1082 │ h000220000000      0      0      0      2      2      0      0      0      0      0      0      0         0.0
 1083 │ f000230000000      0      0      0      2      3      0      0      0      0      0      0      0         0.0
 1084 │ h000230000000      0      0      0      2      3      0      0      0      0      0      0      0         0.0
 1085 │ f000240000000      0      0      0      2      4      0      0      0      0      0      0      0         0.0
 1086 │ h000240000000      0      0      0      2      4      0      0      0      0      0      0      0         0.0
 1087 │ f000300000000      0      0      0      3      0      0      0      0      0      0      0      0         0.0
 1088 │ h000300000000      0      0      0      3      0      0      0      0      0      0      0      0         0.0
 1089 │ f000300000001      0      0      0      3      0      0      0      0      0      0      0      1         0.0
 1090 │ h000300000001      0      0      0      3      0      0      0      0      0      0      0      1         0.0
 1091 │ f000300000002      0      0      0      3      0      0      0      0      0      0      0      2         0.0
 1092 │ h000300000002      0      0      0      3      0      0      0      0      0      0      0      2         0.0
 1093 │ f000300000003      0      0      0      3      0      0      0      0      0      0      0      3         0.0
 1094 │ h000300000003      0      0      0      3      0      0      0      0      0      0      0      3         0.0
 1095 │ f000300000010      0      0      0      3      0      0      0      0      0      0      1      0         0.0
 1096 │ h000300000010      0      0      0      3      0      0      0      0      0      0      1      0         0.0
 1097 │ f000300000020      0      0      0      3      0      0      0      0      0      0      2      0         0.0
 1098 │ h000300000020      0      0      0      3      0      0      0      0      0      0      2      0         0.0
 1099 │ f000300000030      0      0      0      3      0      0      0      0      0      0      3      0         0.0
 1100 │ h000300000030      0      0      0      3      0      0      0      0      0      0      3      0         0.0
 1101 │ f000300000100      0      0      0      3      0      0      0      0      0      1      0      0         0.0
 1102 │ h000300000100      0      0      0      3      0      0      0      0      0      1      0      0         0.0
 1103 │ f000300000200      0      0      0      3      0      0      0      0      0      2      0      0         0.0
 1104 │ h000300000200      0      0      0      3      0      0      0      0      0      2      0      0         0.0
 1105 │ f000300000300      0      0      0      3      0      0      0      0      0      3      0      0         0.0
 1106 │ h000300000300      0      0      0      3      0      0      0      0      0      3      0      0         0.0
 1107 │ f000300001000      0      0      0      3      0      0      0      0      1      0      0      0         0.0
 1108 │ h000300001000      0      0      0      3      0      0      0      0      1      0      0      0         0.0
 1109 │ f000300002000      0      0      0      3      0      0      0      0      2      0      0      0         0.0
 1110 │ h000300002000      0      0      0      3      0      0      0      0      2      0      0      0         0.0
 1111 │ f000300003000      0      0      0      3      0      0      0      0      3      0      0      0         0.0
 1112 │ h000300003000      0      0      0      3      0      0      0      0      3      0      0      0         0.0
 1113 │ f000300010000      0      0      0      3      0      0      0      1      0      0      0      0         0.0
 1114 │ h000300010000      0      0      0      3      0      0      0      1      0      0      0      0         0.0
 1115 │ f000300020000      0      0      0      3      0      0      0      2      0      0      0      0         0.0
 1116 │ h000300020000      0      0      0      3      0      0      0      2      0      0      0      0         0.0
 1117 │ f000300030000      0      0      0      3      0      0      0      3      0      0      0      0         0.0
 1118 │ h000300030000      0      0      0      3      0      0      0      3      0      0      0      0         0.0
 1119 │ f000300100000      0      0      0      3      0      0      1      0      0      0      0      0         0.0
 1120 │ h000300100000      0      0      0      3      0      0      1      0      0      0      0      0         0.0
 1121 │ f000300200000      0      0      0      3      0      0      2      0      0      0      0      0         0.0
 1122 │ h000300200000      0      0      0      3      0      0      2      0      0      0      0      0         0.0
 1123 │ f000300300000      0      0      0      3      0      0      3      0      0      0      0      0         0.0
 1124 │ h000300300000      0      0      0      3      0      0      3      0      0      0      0      0         0.0
 1125 │ f000301000000      0      0      0      3      0      1      0      0      0      0      0      0         0.0
 1126 │ h000301000000      0      0      0      3      0      1      0      0      0      0      0      0         0.0
 1127 │ f000302000000      0      0      0      3      0      2      0      0      0      0      0      0         0.0
 1128 │ h000302000000      0      0      0      3      0      2      0      0      0      0      0      0         0.0
 1129 │ f000303000000      0      0      0      3      0      3      0      0      0      0      0      0         0.0
 1130 │ h000303000000      0      0      0      3      0      3      0      0      0      0      0      0         0.0
 1131 │ f000310000000      0      0      0      3      1      0      0      0      0      0      0      0         0.0
 1132 │ h000310000000      0      0      0      3      1      0      0      0      0      0      0      0         0.0
 1133 │ f000320000000      0      0      0      3      2      0      0      0      0      0      0      0         0.0
 1134 │ h000320000000      0      0      0      3      2      0      0      0      0      0      0      0         0.0
 1135 │ f000330000000      0      0      0      3      3      0      0      0      0      0      0      0         0.0
 1136 │ h000330000000      0      0      0      3      3      0      0      0      0      0      0      0         0.0
 1137 │ f000400000000      0      0      0      4      0      0      0      0      0      0      0      0         0.0
 1138 │ h000400000000      0      0      0      4      0      0      0      0      0      0      0      0         0.0
 1139 │ f000400000001      0      0      0      4      0      0      0      0      0      0      0      1         0.0
 1140 │ h000400000001      0      0      0      4      0      0      0      0      0      0      0      1         0.0
 1141 │ f000400000002      0      0      0      4      0      0      0      0      0      0      0      2         0.0
 1142 │ h000400000002      0      0      0      4      0      0      0      0      0      0      0      2         0.0
 1143 │ f000400000010      0      0      0      4      0      0      0      0      0      0      1      0         0.0
 1144 │ h000400000010      0      0      0      4      0      0      0      0      0      0      1      0         0.0
 1145 │ f000400000020      0      0      0      4      0      0      0      0      0      0      2      0         0.0
 1146 │ h000400000020      0      0      0      4      0      0      0      0      0      0      2      0         0.0
 1147 │ f000400000100      0      0      0      4      0      0      0      0      0      1      0      0         0.0
 1148 │ h000400000100      0      0      0      4      0      0      0      0      0      1      0      0         0.0
 1149 │ f000400000200      0      0      0      4      0      0      0      0      0      2      0      0         0.0
 1150 │ h000400000200      0      0      0      4      0      0      0      0      0      2      0      0         0.0
 1151 │ f000400001000      0      0      0      4      0      0      0      0      1      0      0      0         0.0
 1152 │ h000400001000      0      0      0      4      0      0      0      0      1      0      0      0         0.0
 1153 │ f000400002000      0      0      0      4      0      0      0      0      2      0      0      0         0.0
 1154 │ h000400002000      0      0      0      4      0      0      0      0      2      0      0      0         0.0
 1155 │ f000400010000      0      0      0      4      0      0      0      1      0      0      0      0         0.0
 1156 │ h000400010000      0      0      0      4      0      0      0      1      0      0      0      0         0.0
 1157 │ f000400020000      0      0      0      4      0      0      0      2      0      0      0      0         0.0
 1158 │ h000400020000      0      0      0      4      0      0      0      2      0      0      0      0         0.0
 1159 │ f000400100000      0      0      0      4      0      0      1      0      0      0      0      0         0.0
 1160 │ h000400100000      0      0      0      4      0      0      1      0      0      0      0      0         0.0
 1161 │ f000400200000      0      0      0      4      0      0      2      0      0      0      0      0         0.0
 1162 │ h000400200000      0      0      0      4      0      0      2      0      0      0      0      0         0.0
 1163 │ f000401000000      0      0      0      4      0      1      0      0      0      0      0      0         0.0
 1164 │ h000401000000      0      0      0      4      0      1      0      0      0      0      0      0         0.0
 1165 │ f000402000000      0      0      0      4      0      2      0      0      0      0      0      0         0.0
 1166 │ h000402000000      0      0      0      4      0      2      0      0      0      0      0      0         0.0
 1167 │ f000410000000      0      0      0      4      1      0      0      0      0      0      0      0         0.0
 1168 │ h000410000000      0      0      0      4      1      0      0      0      0      0      0      0         0.0
 1169 │ f000420000000      0      0      0      4      2      0      0      0      0      0      0      0         0.0
 1170 │ h000420000000      0      0      0      4      2      0      0      0      0      0      0      0         0.0
 1171 │ f000500000000      0      0      0      5      0      0      0      0      0      0      0      0         0.0
 1172 │ h000500000000      0      0      0      5      0      0      0      0      0      0      0      0         0.0
 1173 │ f000500000001      0      0      0      5      0      0      0      0      0      0      0      1         0.0
 1174 │ h000500000001      0      0      0      5      0      0      0      0      0      0      0      1         0.0
 1175 │ f000500000010      0      0      0      5      0      0      0      0      0      0      1      0         0.0
 1176 │ h000500000010      0      0      0      5      0      0      0      0      0      0      1      0         0.0
 1177 │ f000500000100      0      0      0      5      0      0      0      0      0      1      0      0         0.0
 1178 │ h000500000100      0      0      0      5      0      0      0      0      0      1      0      0         0.0
 1179 │ f000500001000      0      0      0      5      0      0      0      0      1      0      0      0         0.0
 1180 │ h000500001000      0      0      0      5      0      0      0      0      1      0      0      0         0.0
 1181 │ f000500010000      0      0      0      5      0      0      0      1      0      0      0      0         0.0
 1182 │ h000500010000      0      0      0      5      0      0      0      1      0      0      0      0         0.0
 1183 │ f000500100000      0      0      0      5      0      0      1      0      0      0      0      0         0.0
 1184 │ h000500100000      0      0      0      5      0      0      1      0      0      0      0      0         0.0
 1185 │ f000501000000      0      0      0      5      0      1      0      0      0      0      0      0         0.0
 1186 │ h000501000000      0      0      0      5      0      1      0      0      0      0      0      0         0.0
 1187 │ f000510000000      0      0      0      5      1      0      0      0      0      0      0      0         0.0
 1188 │ h000510000000      0      0      0      5      1      0      0      0      0      0      0      0         0.0
 1189 │ f000600000000      0      0      0      6      0      0      0      0      0      0      0      0         0.0
 1190 │ h000600000000      0      0      0      6      0      0      0      0      0      0      0      0         0.0
 1191 │ f001000000000      0      0      1      0      0      0      0      0      0      0      0      0         0.0
 1192 │ h001000000000      0      0      1      0      0      0      0      0      0      0      0      0         0.0
 1193 │ f001000000001      0      0      1      0      0      0      0      0      0      0      0      1         0.0
 1194 │ h001000000001      0      0      1      0      0      0      0      0      0      0      0      1         0.0
 1195 │ f001000000002      0      0      1      0      0      0      0      0      0      0      0      2         0.0
 1196 │ h001000000002      0      0      1      0      0      0      0      0      0      0      0      2         0.0
 1197 │ f001000000003      0      0      1      0      0      0      0      0      0      0      0      3         0.0
 1198 │ h001000000003      0      0      1      0      0      0      0      0      0      0      0      3         0.0
 1199 │ f001000000004      0      0      1      0      0      0      0      0      0      0      0      4         0.0
 1200 │ h001000000004      0      0      1      0      0      0      0      0      0      0      0      4         0.0
 1201 │ f001000000005      0      0      1      0      0      0      0      0      0      0      0      5         0.0
 1202 │ h001000000005      0      0      1      0      0      0      0      0      0      0      0      5         0.0
 1203 │ f001000000010      0      0      1      0      0      0      0      0      0      0      1      0         0.0
 1204 │ h001000000010      0      0      1      0      0      0      0      0      0      0      1      0         0.0
 1205 │ f001000000020      0      0      1      0      0      0      0      0      0      0      2      0         0.0
 1206 │ h001000000020      0      0      1      0      0      0      0      0      0      0      2      0         0.0
 1207 │ f001000000030      0      0      1      0      0      0      0      0      0      0      3      0         0.0
 1208 │ h001000000030      0      0      1      0      0      0      0      0      0      0      3      0         0.0
 1209 │ f001000000040      0      0      1      0      0      0      0      0      0      0      4      0         0.0
 1210 │ h001000000040      0      0      1      0      0      0      0      0      0      0      4      0         0.0
 1211 │ f001000000050      0      0      1      0      0      0      0      0      0      0      5      0         0.0
 1212 │ h001000000050      0      0      1      0      0      0      0      0      0      0      5      0         0.0
 1213 │ f001000000100      0      0      1      0      0      0      0      0      0      1      0      0         0.0
 1214 │ h001000000100      0      0      1      0      0      0      0      0      0      1      0      0         0.0
 1215 │ f001000000200      0      0      1      0      0      0      0      0      0      2      0      0         0.0
 1216 │ h001000000200      0      0      1      0      0      0      0      0      0      2      0      0         0.0
 1217 │ f001000000300      0      0      1      0      0      0      0      0      0      3      0      0         0.0
 1218 │ h001000000300      0      0      1      0      0      0      0      0      0      3      0      0         0.0
 1219 │ f001000000400      0      0      1      0      0      0      0      0      0      4      0      0         0.0
 1220 │ h001000000400      0      0      1      0      0      0      0      0      0      4      0      0         0.0
 1221 │ f001000000500      0      0      1      0      0      0      0      0      0      5      0      0         0.0
 1222 │ h001000000500      0      0      1      0      0      0      0      0      0      5      0      0         0.0
 1223 │ f001000001000      0      0      1      0      0      0      0      0      1      0      0      0         0.0
 1224 │ h001000001000      0      0      1      0      0      0      0      0      1      0      0      0         0.0
 1225 │ f001000002000      0      0      1      0      0      0      0      0      2      0      0      0         0.0
 1226 │ h001000002000      0      0      1      0      0      0      0      0      2      0      0      0         0.0
 1227 │ f001000003000      0      0      1      0      0      0      0      0      3      0      0      0         0.0
 1228 │ h001000003000      0      0      1      0      0      0      0      0      3      0      0      0         0.0
 1229 │ f001000004000      0      0      1      0      0      0      0      0      4      0      0      0         0.0
 1230 │ h001000004000      0      0      1      0      0      0      0      0      4      0      0      0         0.0
 1231 │ f001000005000      0      0      1      0      0      0      0      0      5      0      0      0         0.0
 1232 │ h001000005000      0      0      1      0      0      0      0      0      5      0      0      0         0.0
 1233 │ f001000010000      0      0      1      0      0      0      0      1      0      0      0      0         0.0
 1234 │ h001000010000      0      0      1      0      0      0      0      1      0      0      0      0         0.0
 1235 │ f001000020000      0      0      1      0      0      0      0      2      0      0      0      0         0.0
 1236 │ h001000020000      0      0      1      0      0      0      0      2      0      0      0      0         0.0
 1237 │ f001000030000      0      0      1      0      0      0      0      3      0      0      0      0         0.0
 1238 │ h001000030000      0      0      1      0      0      0      0      3      0      0      0      0         0.0
 1239 │ f001000040000      0      0      1      0      0      0      0      4      0      0      0      0         0.0
 1240 │ h001000040000      0      0      1      0      0      0      0      4      0      0      0      0         0.0
 1241 │ f001000050000      0      0      1      0      0      0      0      5      0      0      0      0         0.0
 1242 │ h001000050000      0      0      1      0      0      0      0      5      0      0      0      0         0.0
 1243 │ f001000100000      0      0      1      0      0      0      1      0      0      0      0      0         0.0
 1244 │ h001000100000      0      0      1      0      0      0      1      0      0      0      0      0         0.0
 1245 │ f001000200000      0      0      1      0      0      0      2      0      0      0      0      0         0.0
 1246 │ h001000200000      0      0      1      0      0      0      2      0      0      0      0      0         0.0
 1247 │ f001000300000      0      0      1      0      0      0      3      0      0      0      0      0         0.0
 1248 │ h001000300000      0      0      1      0      0      0      3      0      0      0      0      0         0.0
 1249 │ f001000400000      0      0      1      0      0      0      4      0      0      0      0      0         0.0
 1250 │ h001000400000      0      0      1      0      0      0      4      0      0      0      0      0         0.0
 1251 │ f001000500000      0      0      1      0      0      0      5      0      0      0      0      0         0.0
 1252 │ h001000500000      0      0      1      0      0      0      5      0      0      0      0      0         0.0
 1253 │ f001001000000      0      0      1      0      0      1      0      0      0      0      0      0         0.0
 1254 │ h001001000000      0      0      1      0      0      1      0      0      0      0      0      0         0.0
 1255 │ f001002000000      0      0      1      0      0      2      0      0      0      0      0      0         0.0
 1256 │ h001002000000      0      0      1      0      0      2      0      0      0      0      0      0         0.0
 1257 │ f001003000000      0      0      1      0      0      3      0      0      0      0      0      0         0.0
 1258 │ h001003000000      0      0      1      0      0      3      0      0      0      0      0      0         0.0
 1259 │ f001004000000      0      0      1      0      0      4      0      0      0      0      0      0         0.0
 1260 │ h001004000000      0      0      1      0      0      4      0      0      0      0      0      0         0.0
 1261 │ f001005000000      0      0      1      0      0      5      0      0      0      0      0      0         0.0
 1262 │ h001005000000      0      0      1      0      0      5      0      0      0      0      0      0         0.0
 1263 │ f001010000000      0      0      1      0      1      0      0      0      0      0      0      0         0.0
 1264 │ h001010000000      0      0      1      0      1      0      0      0      0      0      0      0         0.0
 1265 │ f001020000000      0      0      1      0      2      0      0      0      0      0      0      0         0.0
 1266 │ h001020000000      0      0      1      0      2      0      0      0      0      0      0      0         0.0
 1267 │ f001030000000      0      0      1      0      3      0      0      0      0      0      0      0         0.0
 1268 │ h001030000000      0      0      1      0      3      0      0      0      0      0      0      0         0.0
 1269 │ f001040000000      0      0      1      0      4      0      0      0      0      0      0      0         0.0
 1270 │ h001040000000      0      0      1      0      4      0      0      0      0      0      0      0         0.0
 1271 │ f001050000000      0      0      1      0      5      0      0      0      0      0      0      0         0.0
 1272 │ h001050000000      0      0      1      0      5      0      0      0      0      0      0      0         0.0
 1273 │ f001100000000      0      0      1      1      0      0      0      0      0      0      0      0         0.0
 1274 │ h001100000000      0      0      1      1      0      0      0      0      0      0      0      0         0.0
 1275 │ f001200000000      0      0      1      2      0      0      0      0      0      0      0      0         0.0
 1276 │ h001200000000      0      0      1      2      0      0      0      0      0      0      0      0         0.0
 1277 │ f001300000000      0      0      1      3      0      0      0      0      0      0      0      0         0.0
 1278 │ h001300000000      0      0      1      3      0      0      0      0      0      0      0      0         0.0
 1279 │ f001400000000      0      0      1      4      0      0      0      0      0      0      0      0         0.0
 1280 │ h001400000000      0      0      1      4      0      0      0      0      0      0      0      0         0.0
 1281 │ f001500000000      0      0      1      5      0      0      0      0      0      0      0      0         0.0
 1282 │ h001500000000      0      0      1      5      0      0      0      0      0      0      0      0         0.0
 1283 │ f002000000000      0      0      2      0      0      0      0      0      0      0      0      0         0.0
 1284 │ h002000000000      0      0      2      0      0      0      0      0      0      0      0      0         0.0
 1285 │ f002000000001      0      0      2      0      0      0      0      0      0      0      0      1         0.0
 1286 │ h002000000001      0      0      2      0      0      0      0      0      0      0      0      1         0.0
 1287 │ f002000000002      0      0      2      0      0      0      0      0      0      0      0      2         0.0
 1288 │ h002000000002      0      0      2      0      0      0      0      0      0      0      0      2         0.0
 1289 │ f002000000003      0      0      2      0      0      0      0      0      0      0      0      3         0.0
 1290 │ h002000000003      0      0      2      0      0      0      0      0      0      0      0      3         0.0
 1291 │ f002000000004      0      0      2      0      0      0      0      0      0      0      0      4         0.0
 1292 │ h002000000004      0      0      2      0      0      0      0      0      0      0      0      4         0.0
 1293 │ f002000000010      0      0      2      0      0      0      0      0      0      0      1      0         0.0
 1294 │ h002000000010      0      0      2      0      0      0      0      0      0      0      1      0         0.0
 1295 │ f002000000020      0      0      2      0      0      0      0      0      0      0      2      0         0.0
 1296 │ h002000000020      0      0      2      0      0      0      0      0      0      0      2      0         0.0
 1297 │ f002000000030      0      0      2      0      0      0      0      0      0      0      3      0         0.0
 1298 │ h002000000030      0      0      2      0      0      0      0      0      0      0      3      0         0.0
 1299 │ f002000000040      0      0      2      0      0      0      0      0      0      0      4      0         0.0
 1300 │ h002000000040      0      0      2      0      0      0      0      0      0      0      4      0         0.0
 1301 │ f002000000100      0      0      2      0      0      0      0      0      0      1      0      0         0.0
 1302 │ h002000000100      0      0      2      0      0      0      0      0      0      1      0      0         0.0
 1303 │ f002000000200      0      0      2      0      0      0      0      0      0      2      0      0         0.0
 1304 │ h002000000200      0      0      2      0      0      0      0      0      0      2      0      0         0.0
 1305 │ f002000000300      0      0      2      0      0      0      0      0      0      3      0      0         0.0
 1306 │ h002000000300      0      0      2      0      0      0      0      0      0      3      0      0         0.0
 1307 │ f002000000400      0      0      2      0      0      0      0      0      0      4      0      0         0.0
 1308 │ h002000000400      0      0      2      0      0      0      0      0      0      4      0      0         0.0
 1309 │ f002000001000      0      0      2      0      0      0      0      0      1      0      0      0         0.0
 1310 │ h002000001000      0      0      2      0      0      0      0      0      1      0      0      0         0.0
 1311 │ f002000002000      0      0      2      0      0      0      0      0      2      0      0      0         0.0
 1312 │ h002000002000      0      0      2      0      0      0      0      0      2      0      0      0         0.0
 1313 │ f002000003000      0      0      2      0      0      0      0      0      3      0      0      0         0.0
 1314 │ h002000003000      0      0      2      0      0      0      0      0      3      0      0      0         0.0
 1315 │ f002000004000      0      0      2      0      0      0      0      0      4      0      0      0         0.0
 1316 │ h002000004000      0      0      2      0      0      0      0      0      4      0      0      0         0.0
 1317 │ f002000010000      0      0      2      0      0      0      0      1      0      0      0      0         0.0
 1318 │ h002000010000      0      0      2      0      0      0      0      1      0      0      0      0         0.0
 1319 │ f002000020000      0      0      2      0      0      0      0      2      0      0      0      0         0.0
 1320 │ h002000020000      0      0      2      0      0      0      0      2      0      0      0      0         0.0
 1321 │ f002000030000      0      0      2      0      0      0      0      3      0      0      0      0         0.0
 1322 │ h002000030000      0      0      2      0      0      0      0      3      0      0      0      0         0.0
 1323 │ f002000040000      0      0      2      0      0      0      0      4      0      0      0      0         0.0
 1324 │ h002000040000      0      0      2      0      0      0      0      4      0      0      0      0         0.0
 1325 │ f002000100000      0      0      2      0      0      0      1      0      0      0      0      0         0.0
 1326 │ h002000100000      0      0      2      0      0      0      1      0      0      0      0      0         0.0
 1327 │ f002000200000      0      0      2      0      0      0      2      0      0      0      0      0         0.0
 1328 │ h002000200000      0      0      2      0      0      0      2      0      0      0      0      0         0.0
 1329 │ f002000300000      0      0      2      0      0      0      3      0      0      0      0      0         0.0
 1330 │ h002000300000      0      0      2      0      0      0      3      0      0      0      0      0         0.0
 1331 │ f002000400000      0      0      2      0      0      0      4      0      0      0      0      0         0.0
 1332 │ h002000400000      0      0      2      0      0      0      4      0      0      0      0      0         0.0
 1333 │ f002001000000      0      0      2      0      0      1      0      0      0      0      0      0         0.0
 1334 │ h002001000000      0      0      2      0      0      1      0      0      0      0      0      0         0.0
 1335 │ f002002000000      0      0      2      0      0      2      0      0      0      0      0      0         0.0
 1336 │ h002002000000      0      0      2      0      0      2      0      0      0      0      0      0         0.0
 1337 │ f002003000000      0      0      2      0      0      3      0      0      0      0      0      0         0.0
 1338 │ h002003000000      0      0      2      0      0      3      0      0      0      0      0      0         0.0
 1339 │ f002004000000      0      0      2      0      0      4      0      0      0      0      0      0         0.0
 1340 │ h002004000000      0      0      2      0      0      4      0      0      0      0      0      0         0.0
 1341 │ f002010000000      0      0      2      0      1      0      0      0      0      0      0      0         0.0
 1342 │ h002010000000      0      0      2      0      1      0      0      0      0      0      0      0         0.0
 1343 │ f002020000000      0      0      2      0      2      0      0      0      0      0      0      0         0.0
 1344 │ h002020000000      0      0      2      0      2      0      0      0      0      0      0      0         0.0
 1345 │ f002030000000      0      0      2      0      3      0      0      0      0      0      0      0         0.0
 1346 │ h002030000000      0      0      2      0      3      0      0      0      0      0      0      0         0.0
 1347 │ f002040000000      0      0      2      0      4      0      0      0      0      0      0      0         0.0
 1348 │ h002040000000      0      0      2      0      4      0      0      0      0      0      0      0         0.0
 1349 │ f002100000000      0      0      2      1      0      0      0      0      0      0      0      0         0.0
 1350 │ h002100000000      0      0      2      1      0      0      0      0      0      0      0      0         0.0
 1351 │ f002200000000      0      0      2      2      0      0      0      0      0      0      0      0         0.0
 1352 │ h002200000000      0      0      2      2      0      0      0      0      0      0      0      0         0.0
 1353 │ f002300000000      0      0      2      3      0      0      0      0      0      0      0      0         0.0
 1354 │ h002300000000      0      0      2      3      0      0      0      0      0      0      0      0         0.0
 1355 │ f002400000000      0      0      2      4      0      0      0      0      0      0      0      0         0.0
 1356 │ h002400000000      0      0      2      4      0      0      0      0      0      0      0      0         0.0
 1357 │ f003000000000      0      0      3      0      0      0      0      0      0      0      0      0         0.0
 1358 │ h003000000000      0      0      3      0      0      0      0      0      0      0      0      0         0.0
 1359 │ f003000000001      0      0      3      0      0      0      0      0      0      0      0      1         0.0
 1360 │ h003000000001      0      0      3      0      0      0      0      0      0      0      0      1         0.0
 1361 │ f003000000002      0      0      3      0      0      0      0      0      0      0      0      2         0.0
 1362 │ h003000000002      0      0      3      0      0      0      0      0      0      0      0      2         0.0
 1363 │ f003000000003      0      0      3      0      0      0      0      0      0      0      0      3         0.0
 1364 │ h003000000003      0      0      3      0      0      0      0      0      0      0      0      3         0.0
 1365 │ f003000000010      0      0      3      0      0      0      0      0      0      0      1      0         0.0
 1366 │ h003000000010      0      0      3      0      0      0      0      0      0      0      1      0         0.0
 1367 │ f003000000020      0      0      3      0      0      0      0      0      0      0      2      0         0.0
 1368 │ h003000000020      0      0      3      0      0      0      0      0      0      0      2      0         0.0
 1369 │ f003000000030      0      0      3      0      0      0      0      0      0      0      3      0         0.0
 1370 │ h003000000030      0      0      3      0      0      0      0      0      0      0      3      0         0.0
 1371 │ f003000000100      0      0      3      0      0      0      0      0      0      1      0      0         0.0
 1372 │ h003000000100      0      0      3      0      0      0      0      0      0      1      0      0         0.0
 1373 │ f003000000200      0      0      3      0      0      0      0      0      0      2      0      0         0.0
 1374 │ h003000000200      0      0      3      0      0      0      0      0      0      2      0      0         0.0
 1375 │ f003000000300      0      0      3      0      0      0      0      0      0      3      0      0         0.0
 1376 │ h003000000300      0      0      3      0      0      0      0      0      0      3      0      0         0.0
 1377 │ f003000001000      0      0      3      0      0      0      0      0      1      0      0      0         0.0
 1378 │ h003000001000      0      0      3      0      0      0      0      0      1      0      0      0         0.0
 1379 │ f003000002000      0      0      3      0      0      0      0      0      2      0      0      0         0.0
 1380 │ h003000002000      0      0      3      0      0      0      0      0      2      0      0      0         0.0
 1381 │ f003000003000      0      0      3      0      0      0      0      0      3      0      0      0         0.0
 1382 │ h003000003000      0      0      3      0      0      0      0      0      3      0      0      0         0.0
 1383 │ f003000010000      0      0      3      0      0      0      0      1      0      0      0      0         0.0
 1384 │ h003000010000      0      0      3      0      0      0      0      1      0      0      0      0         0.0
 1385 │ f003000020000      0      0      3      0      0      0      0      2      0      0      0      0         0.0
 1386 │ h003000020000      0      0      3      0      0      0      0      2      0      0      0      0         0.0
 1387 │ f003000030000      0      0      3      0      0      0      0      3      0      0      0      0         0.0
 1388 │ h003000030000      0      0      3      0      0      0      0      3      0      0      0      0         0.0
 1389 │ f003000100000      0      0      3      0      0      0      1      0      0      0      0      0         0.0
 1390 │ h003000100000      0      0      3      0      0      0      1      0      0      0      0      0         0.0
 1391 │ f003000200000      0      0      3      0      0      0      2      0      0      0      0      0         0.0
 1392 │ h003000200000      0      0      3      0      0      0      2      0      0      0      0      0         0.0
 1393 │ f003000300000      0      0      3      0      0      0      3      0      0      0      0      0         0.0
 1394 │ h003000300000      0      0      3      0      0      0      3      0      0      0      0      0         0.0
 1395 │ f003001000000      0      0      3      0      0      1      0      0      0      0      0      0         0.0
 1396 │ h003001000000      0      0      3      0      0      1      0      0      0      0      0      0         0.0
 1397 │ f003002000000      0      0      3      0      0      2      0      0      0      0      0      0         0.0
 1398 │ h003002000000      0      0      3      0      0      2      0      0      0      0      0      0         0.0
 1399 │ f003003000000      0      0      3      0      0      3      0      0      0      0      0      0         0.0
 1400 │ h003003000000      0      0      3      0      0      3      0      0      0      0      0      0         0.0
 1401 │ f003010000000      0      0      3      0      1      0      0      0      0      0      0      0         0.0
 1402 │ h003010000000      0      0      3      0      1      0      0      0      0      0      0      0         0.0
 1403 │ f003020000000      0      0      3      0      2      0      0      0      0      0      0      0         0.0
 1404 │ h003020000000      0      0      3      0      2      0      0      0      0      0      0      0         0.0
 1405 │ f003030000000      0      0      3      0      3      0      0      0      0      0      0      0         0.0
 1406 │ h003030000000      0      0      3      0      3      0      0      0      0      0      0      0         0.0
 1407 │ f003100000000      0      0      3      1      0      0      0      0      0      0      0      0         0.0
 1408 │ h003100000000      0      0      3      1      0      0      0      0      0      0      0      0         0.0
 1409 │ f003200000000      0      0      3      2      0      0      0      0      0      0      0      0         0.0
 1410 │ h003200000000      0      0      3      2      0      0      0      0      0      0      0      0         0.0
 1411 │ f003300000000      0      0      3      3      0      0      0      0      0      0      0      0         0.0
 1412 │ h003300000000      0      0      3      3      0      0      0      0      0      0      0      0         0.0
 1413 │ f004000000000      0      0      4      0      0      0      0      0      0      0      0      0         0.0
 1414 │ h004000000000      0      0      4      0      0      0      0      0      0      0      0      0         0.0
 1415 │ f004000000001      0      0      4      0      0      0      0      0      0      0      0      1         0.0
 1416 │ h004000000001      0      0      4      0      0      0      0      0      0      0      0      1         0.0
 1417 │ f004000000002      0      0      4      0      0      0      0      0      0      0      0      2         0.0
 1418 │ h004000000002      0      0      4      0      0      0      0      0      0      0      0      2         0.0
 1419 │ f004000000010      0      0      4      0      0      0      0      0      0      0      1      0         0.0
